Company Name,E-Mail,Phone Number,Website,Direct book,Categories,Locations
Berkshire College of Agriculture,,,,No,Agriculture & Horticulture | Agricultural Maintenance | Agricultural Engineering,Maidenhead SL6 6QR | Maidenhead SL6 6QR
ACS Distance Education,,,,No,Agriculture & Horticulture | Cattle Farming | Agricultural Engineering | Crop Production | Manufacture | Drinks Processing,This is a distance learning course | This is a distance learning course
Compass Education Ltd,,,,Yes,Agriculture & Horticulture | Cattle Farming,This is a distance learning course
Cornwall College,,,,No,Agriculture & Horticulture | Cattle Farming | Agricultural Engineering | Agricultural Maintenance | Crop Production | Manufacture | Food Manufacturing | Leisure Services | Hotel Front of House,Callington PL17 8PB | Saltash PL12 6TA | Camborne TR14 0AB | Camborne TR14 0AB | St Austell PL25 4DJ
Borders College,,,,No,Agriculture & Horticulture | Agricultural Engineering,Melrose TD6 0PL
Derby College,,,,No,Agriculture & Horticulture | Agricultural Engineering | Agricultural Maintenance | Crop Production,Ilkeston DE7 6DN | Ilkeston DE7 6DN | Ilkeston DE7 6DN
UNIVERSITY OF OXFORD DEPARTMENT FOR CONTINUING EDUCATION,,,,No,Archaeology | Middle Eastern Archaeology | Literature | Translation | Literature Criticism | Irish literature | European literature | Latin American Literature | Dramatic Literature | Law | Public Law,You study this on your computer | Oxford OX2 7SG | Oxford OX1 2JA | Maidenhead SL6 5BQ | Oxford OX1 2JA | Oxford OX1 2JA
Bloomsbury Summer School,,,,No,Archaeology | Middle Eastern Archaeology | Literature | African literature,Camden WC1E 6BT | Camden WC1E 6BT
eDistance Learning,,,,Yes,Archaeology | Middle Eastern Archaeology | Writing | Fiction writing | Leisure Services | Catering Management,You study this on your computer | This is a distance learning course | This is a distance learning course
Sia Academy,,,,Yes,Archaeology | Middle Eastern Archaeology,London SE24 9LF
UK Online Courses,,,,Yes,Archaeology | Middle Eastern Archaeology | Law | Criminology,You study this on your computer | You study this on your computer
THE LEARNING CENTRE BEXLEY,,,,No,Archaeology | Middle Eastern Archaeology | Literature | Linguistics,Sidcup DA14 6EN | Bexleyheath DA7 4EZ
CITY LIT,,,,No,Archaeology | Middle Eastern Archaeology | Writing | Print & Publishing | Manufacture | Paper Manufacturing | Literature | European literature | Interpreting | American literature | Leisure Services | Food and Beverage Management,London WC2B 4BA | London WC2B 4BA | London WC2B 4BA
Oxford Learning College,,,,No,Archaeology | Middle Eastern Archaeology | Law | Criminology,You study this on your computer | You study this on your computer
Herefordshire and Ludlow College,,,,No,Agriculture & Horticulture | Agricultural Engineering | Crop Production,Hereford HR1 1LS | Hereford HR1 1LS
Bedford College,,,,No,Agriculture & Horticulture | Agricultural Engineering | Leisure Services | Catering Management,Biggleswade SG18 9DX | Bedford MK42 9AH
Hadlow College,,,,No,Agriculture & Horticulture | Agricultural Engineering | Crop Production | Manufacture | Drinks Processing,Tonbridge TN11 0AL | Tonbridge TN11 0AL | Tonbridge TN11 0AL
Craven College,,,,No,Agriculture & Horticulture | Agricultural Engineering,Skipton BD23 2LP
Stonebridge Associated Colleges,,,,No,Agriculture & Horticulture | Agricultural Engineering | Leisure Services | Catering Operations | Food and Beverage Management | Catering Management | Hospitality Management,You study this on your computer | You study this on your computer
North Shropshire College,,,,No,Agriculture & Horticulture | Agricultural Engineering | Agricultural Maintenance,Shrewsbury SY4 2HL | Shrewsbury SY4 2HL
Writtle College,,,,No,Agriculture & Horticulture | Agricultural Engineering,Writtle CM1 3RR
Plumpton College,,,,No,Agriculture & Horticulture | Agricultural Engineering | Agricultural Maintenance | Manufacture | Drinks Processing,Lewes BN7 3AE | Wadhurst TN5 7PR | Lewes BN7 3AE
Myerscough College,,,,No,Agriculture & Horticulture | Agricultural Engineering | Agricultural Maintenance | Crop Production | Manufacture | Food Manufacturing | Leisure Services | Catering Studies,Can be taught anywhere in Preston. Contact course provider to agree precise meeting place. | Clitheroe BB7 4EE | Preston PR3 0RY | Preston PR3 0RY | Preston PR3 0RY
Adl - Academy For Distance Learning,,,,Yes,Agriculture & Horticulture | Agricultural Engineering | Crop Production,You study this on your computer | This is a distance learning course
Dundee and Angus College,,,,No,Agriculture & Horticulture | Agricultural Maintenance,Dundee DD3 8LE
MERRIST WOOD COLLEGE,,,,No,Agriculture & Horticulture | Agricultural Maintenance,Guildford GU3 3PE
London School of Dry Stone Walling,,,,No,Agriculture & Horticulture | Agricultural Maintenance,London SE1 1TA
Kingston Maurward College,,,,No,Agriculture & Horticulture | Agricultural Maintenance,Dorchester DT2 8PY
Lynher Training,,,,No,Agriculture & Horticulture | Agricultural Maintenance,Gunnislake PL18 9NN
West Dean College,,,,No,Agriculture & Horticulture | Agricultural Maintenance | Writing | Print Design | Printing,Chichester PO18 0QZ | Chichester PO18 0QZ | Chichester PO18 0QZ
East Malling Short Courses,,,,No,Agriculture & Horticulture | Crop Production,West Malling ME19 6BJ
Easton and Otley College,,,,No,Agriculture & Horticulture | Crop Production | Manufacture | Food Manufacturing | Leisure Services | Food Industry,Norwich NR9 5DX | Norwich NR9 5DX | Norwich NR9 5DX
Man and Machine,,,,No,Writing | Publishing,Thame OX9 3RR
Study Music Business,,,,Yes,Writing | Publishing,You study this on your computer
CRS Academy Ltd,,,,Yes,Writing | Publishing,You study this on your computer
Barnet & Southgate College,,,,No,Writing | Publishing | Manufacture | Drinks Processing | Language | Russian,You study this on your computer | You study this on your computer
G Com Solutions Ltd,,,http://gcomsolutions.co.uk/?p=469,No,Writing | Publishing,Can be taught anywhere in United Kingdom. Contact course provider to agree precise meeting place.
COURSES FOR SUCCESS,,,,Yes,Writing | Publishing | Fiction writing | Literature | Linguistics | Leisure Services | Wedding planning | All Literature | Hospitality Management,You study this on your computer | You study this on your computer
Distance Learning Courses Limited,,,,No,Writing | Proof Reading | Fiction writing | Law | Criminology,This is a distance learning course | This is a distance learning course
KENT ADULT EDUCATION,,,,No,Writing | Proof Reading | Printing | Literature | Literature Criticism | Linguistics | Logistics | Marine Transport | Law | UK law,Maidstone ME14 1LH | Broadstairs CT10 2BS | Ashford TN24 8HJ | Canterbury CT2 8QA | Ashford TN24 8HJ | Tunbridge Wells TN1 1LS
College of Media and Publishing,,,,Yes,Writing | Proof Reading,You study this on your computer
JW3 Jewish Community Centre,,,,Yes,Writing | Printing,London NW3 6ET
East Surrey College,,,,No,Writing | Print Design,Redhill RH1 2JX
London Institute of Photography,,,,Yes,Writing | Printing,London E1 6QL
Writers Bureau (The),,,,Yes,Writing | Print & Publishing | Writing For Children,This is a distance learning course | This is a distance learning course
Putney School Of Art And Design,,,,No,Writing | Print & Publishing,London SW15 2LQ
London College of Contemporary Arts,,,,No,Writing | Print & Publishing,London EC1N 2LL
OFCOURSE LEARNING LTD,,,,Yes,Writing | Print & Publishing,You study this on your computer
NCC Home Learning,,,,Yes,Writing | Print & Publishing,This is a distance learning course
London College of Fashion University of the Arts London,,,,No,Writing | Print & Publishing,Westminster W1G 0BJ
WMC - The Camden College,,,,No,Writing | Print & Publishing | Manufacture | Furniture Manufacturing | Literature | Linguistics | Leisure Services | Food Hygiene,London NW5 2QL | London NW1 1TR | London NW1 1TR | London NW1 1TR
E-CAREERS,,,,Yes,Writing | Print & Publishing | Manufacture | Drinks Processing | Leisure Services | Food Hygiene | Food & Drink Processing | Food and Beverage Management,You study this on your computer | You study this on your computer
Bishopsgate Institute,,,,No,Writing | Print & Publishing | Leisure Services | Food and Beverage Management,London EC2M 4QH | London EC2M 4QH
London College of Communication University of the Arts London,,,,No,Writing | Print Administration,Southwark SE1 6SB
Certitec Limited,,,,No,Writing | Print Administration,Cardiff CF24 0EB | Bristol BS1 4DJ | London WC2E 9RZ
Richmond Adult Community College,,,,No,Writing | Writing For Children | Literature | European literature | Linguistics | Leisure Services | Leisure Sports Facilities | All Literature,Richmond TW9 2RE | Richmond TW9 2RE | Richmond TW9 2RE
London College of Communication University of the Arts London,,,,No,Writing | Typography,Southwark SE1 6SB
Open Study College,,,,No,Writing | Fiction writing | Leisure Services | Wedding planning | Law | Criminology,This is a distance learning course | This is a distance learning course
UK Distance Learning & Publishing,,,,No,Writing | Fiction writing | Literature | All Literature | Law | UK law,This is a distance learning course | This is a distance learning course
Framework Training Ltd,,,,No,Web design | Web Application,London EC3N 1LS
Pitman Training Stratford,,,,Yes,Writing | Blogging,London E15 1XH
Pitman Training-Hounslow,,,,Yes,Writing | Blogging,Hounslow Tw3 3hw
Andover College,,,,No,Manufacture | Paper Manufacturing,Andover SP10 1EJ
The Graphic Design Project,,,,Yes,Manufacture | Paper Manufacturing,You study this on your computer
Raindance Film Festival,,,,Yes,Manufacture | Paper Manufacturing,City Of Westminster WC2N 5PE
London Academy Of Media Film And TV,,,,Yes,Manufacture | Paper Manufacturing,London NW1 1NA
Spraytrain,,,,No,Manufacture | Manufacturing / Assembly,Can be taught anywhere in United Kingdom. Contact course provider to agree precise meeting place.
Leicester College,,,,No,Manufacture | Paper Manufacturing | Leisure Services | Food and Beverage Management | Food Industry | Hospitality Management | Hospitality and Tourism,Leicester LE1 3WL | Leicester LE2 7LW | Leicester LE2 7LW | Leicester LE1 3WA
SALT glass studios,,,,No,Manufacture | Glass Technology,King'S Lynn PE31 8HL
Premier Training Services (UK) Ltd,,,,Yes,Manufacture | Locksmith,Oldham OL8 4QQ
Chesterfield College,,,,No,Manufacture | Furniture Manufacturing | Leisure Services | Hospitality Management,Chesterfield S41 7NG | Chesterfield S41 7NG
John Lloyd Fine Furniture,,,,Yes,Manufacture | Furniture Manufacturing,Burgess Hill RH15 0SJ
West Thames College,,,,No,Manufacture | Furniture Manufacturing | Leisure Services | Hospitality and Tourism,Feltham TW13 5DT | Richmond Upon Thames TW7 4HS
E-Learning Shop,,,,No,Manufacture | Furniture Manufacturing,This is a distance learning course
SOUTH ESSEX COLLEGE OF FURTHER AND HIGHER EDUCATION,,,,No,Manufacture | Furniture Manufacturing | Leisure Services | Food & Drink Processing | Hospitality and Tourism,Grays RM17 6TF | Grays RM17 6TF | Grays RM17 6TF
HARROW COLLEGE,,,,No,Manufacture | Furniture Manufacturing | Leisure Services | Food & Drink Processing,Harrow HA3 6RR | Harrow HA3 6RR | Harrow HA1 3AQ
Learn woodworking,,,,Yes,Manufacture | Furniture Manufacturing,Worcester WR6 5BT
Forest Garden Shovelstrode,,,,Yes,Manufacture | Furniture Manufacturing,East Grinstead RH19 3PH
The Prince's School of Traditional Arts,,,,No,Manufacture | Glass Technology,London EC2A 3SG
Learn Now Distance Learning College,,,,Yes,Manufacture | Furniture Manufacturing | Leisure Services | Wedding planning | Law | UK law | Food Hygiene | Hospitality Management,This is a distance learning course | You study this on your computer
Learning With Experts - Online Courses,,,,Yes,Manufacture | Furniture Manufacturing,You study this on your computer
THE CASS,,,,No,Manufacture | Manufacturing / Assembly | Law | UK law,London E1 1LA | London E1 1LA
Ealing Hammersmith and West London College,,,,No,Manufacture | Furniture Manufacturing | Literature | All Literature | Leisure Services | Food Hygiene | Hospitality Management | Hospitality and Tourism,London W3 8EA | Ealing W5 5EW | London W14 9BL | London W14 9BL | Southall UB1 1DP
Yore Learning,,,,Yes,Manufacture | Food Manufacturing,You study this on your computer
Alpha Safety Training,,,,Yes,Manufacture | Food Manufacturing,Swansea SA5 4DJ
APeducation Online,,,,Yes,Manufacture | Food Manufacturing,You study this on your computer
Wine Education Service Limited,,,,No,Manufacture | Drinks Processing,Camden WC2A 2AE | Aberdeen AB15 4YN | City Of London EC2M 3WA | City Of London EC3V 0AA | Kensington And Chelsea SW7 1BG
Hartingtons School Of Food,,,,Yes,Manufacture | Drinks Processing,Bakewell DE45 1AQ
Blue Mountain Training Solution,,,,Yes,Manufacture | Drinks Processing,You study this on your computer
MY TRAINING ACADEMY LIMITED,,,,Yes,Manufacture | Drinks Processing,This is a distance learning course
J D Transport Training Services Ltd,,,,No,Logistics | Road Freight Transport Operations,Sittingbourne ME9 7LN
Institution of Mechanical Engineers,,,,No,Logistics | Railway Maintenance | Fleet Management,London SW1H 9JJ | London SW1H 9JJ
College Of Central London,,,,No,Logistics | Marine Transport,London E1 8EW
Remark! Training,,,,No,Literature | Translation,London EC1N 7SU
DPSI Online,,,,No,Literature | Translation,Brighton BN43 6NQ
Russian Language Tutor in London,,,,No,Literature | Translation,Can be taught anywhere in Greater London. Contact course provider to agree precise meeting place.
The Grange,,,,No,Literature | Novels and Short Stories,Shanklin PO37 6AA
Wirral Met College,,,,No,Literature | Interpreting,Birkenhead CH41 4NT
BATH COLLEGE,,,,No,Literature | North American literature,Radstock BA3 3RW
Workers Educational Association (WEA),,,,No,Literature | Irish literature | European literature,Grimsby DN41 8HX | Exeter EX4 3PL
Comedy writing & performing with Chris Head,,,,Yes,Literature | Humorous Literature,London W1F 9SF
Cambridge Language Associates,,,,No,Literature | European literature,Carmarthen SA33 4DR
Bridge Interpreting Translating and Training,,,,No,Literature | Interpreting,Gateshead NE8 1AN
Mango Spice Language Academy,,,,No,Literature | Interpreting,Nottingham NG7 5PN
Morley College London,,,,No,Literature | European literature | Linguistics,London SE1 7HT | London SE1 7HT
Poetry School (The),,,,No,Literature | Linguistics,You study this online but part of the course is taught in/at: Online<br />
AccentSoftening,,,,Yes,Literature | Linguistics,You study this on your computer
London Teacher Training College,,,,Yes,Literature | Linguistics,This is a distance learning course
Essex County Council,,,,No,Literature | Linguistics | Children's Literature,Brentwood CM13 1BD | Harwich CO12 4AJ
Westminster Adult Education Service,,,,No,Literature | Linguistics,London NW8 8LW
The Vocabulary Club,,,,Yes,Literature | Linguistics,You study this on your computer
Perpetual Solutions,,,,Yes,Literature | Linguistics,London SW19 8TP
Mary Ward Centre,,,,No,Literature | Linguistics,London WC1N 3AQ
MBIT TRAINING LTD,,,,Yes,Literature | Linguistics,Worcester WR1 2DL | Can be taught anywhere in United Kingdom. Contact course provider to agree precise meeting place.
Friends Centre,,,,No,Literature | Novels and Short Stories,Brighton BN1 4GQ
DACE Department of Adult Continuing Education Swansea University,,,,No,Literature | Novels and Short Stories,Swansea SA4 4QN | Swansea SA1 5JQ
Northamptonshire County Council Adult Learning Service,,,,No,Literature | Novels and Short Stories,Rushden NN10 9QJ
Bright Solutions Global PLC,,,,No,Logistics | All Logistics,Cambridge CB1 2LA
UK Training,,,,Yes,Logistics | All Logistics | Leisure Services | Licensing Laws,Northampton NN3 7QL | Can be taught anywhere in Eastern England. Contact course provider to agree precise meeting place. | Can be taught anywhere in East Midlands. Contact course provider to agree precise meeting place. | Northampton NN3 7QL | Can be taught anywhere in East Midlands. Contact course provider to agree precise meeting place.
London Academy Of Media Film And TV,,,,Yes,Logistics | All Logistics,London NW1 1NA
HAVERING COLLEGE OF FURTHER AND HIGHER EDUCATION,,,,No,Logistics | All Logistics | Leisure Services | Leisure Sports Facilities | Literature | All Literature | Hotel Front of House,Hornchurch RM11 2LL | Romford RM3 9ES | Hornchurch RM11 2LL | Romford RM3 9ES
Absorb OnLine learning Ltd,,,http://www.absorbonlinelearning.com/?p=68783,No,Logistics | All Logistics | Marine Transport | Literature | All Literature,You study this on your computer | You study this on your computer | This is a distance learning course
City Sailing,,,,Yes,Logistics | Marine Transport,London E14 8PZ
Good2bewet,,,,No,Logistics | Marine Rescue,Manchester WA14 4EU
Aspect Training,,,,No,Linguistic | Linguistic Syntax,Can be taught anywhere in United Kingdom. Contact course provider to agree precise meeting place.
City of York Council,,,,No,Literature | African literature,York YO1 7FR
Drama Resource,,,,No,Literature | Dramatic Literature,Tower Hamlets E1 6AB | Manchester M15 6JA
City College,,,,Yes,Leisure Services | Waiter | Food Hygiene | Food & Drink Processing | Hospitality and Tourism,You study this on your computer | You study this on your computer
Max Your Voice,,,,Yes,Linguistic | All Linguistic,London W1G 9QD
AT&F; Solutions Ltd,,,,No,Leisure Services | Licensing Laws,You study this on your computer
Esky E-Learning,,,,Yes,Leisure Services | Licensing Laws,You study this on your computer
Ian Disley Coaching Solutions,,,,Yes,Leisure Services | Licensing Laws,You study this on your computer
REGAL TRAINING,,,,Yes,Leisure Services | Licensing Laws,You study this on your computer
HRUK Group,,,,No,Leisure Services | Licensing Laws,You study this on your computer
The Skills Network,,,,Yes,Leisure Services | Leisure Sports Facilities,You study this on your computer
Ptp Training And Marketing Ltd,,,,Yes,Leisure Services | Leisure Sports Facilities,Edinburgh EH1 1SU | London EC3V 0BT | Leeds LS12 1BE | Nottingham NG1 1EQ | Bristol BS1 6DZ
London College of Communication University of the Arts London,,,,No,Leisure Services | Leisure Sports Facilities,Southwark SE1 6SB
College of Haringey Enfield and North East London,,,,No,Leisure Services | Leisure Sports Facilities,Enfield EN3 5HA
Food Legal Ltd,,,,Yes,Leisure Services | Licensing Laws,You study this on your computer
Envesca Ltd,,,,Yes,Leisure Services | Licensing Laws,You study this on your computer
HL SERVICES( LONDON ) LTD,,,,Yes,Leisure Services | Licensing Laws,You study this on your computer
Timely Intervention,,,,Yes,Leisure Services | Licensing Laws,You study this on your computer
City Of Westminster College,,,,No,Leisure Services | Leisure Sports Facilities | Literature | All Literature,London W2 1NB | London W2 1NB
Oxbridge Home Learning,,,,No,Leisure Services | Wedding planning | Law | Criminology,This is a distance learning course | This is a distance learning course
Cambridge Open College,,,,Yes,Leisure Services | Wedding planning | Law | Criminology,This is a distance learning course | This is a distance learning course
SMART Majority,,,,Yes,Leisure Services | Wedding planning | Hospitality Management,You study this on your computer | You study this on your computer
New Skills Academy,,,,Yes,Leisure Services | Wedding planning | Catering Management,You study this on your computer | You study this on your computer
Centre of Excellence Online,,,,Yes,Leisure Services | Wedding planning | Food and Beverage Management | Law | Criminology,You study this on your computer | You study this on your computer
Lewisham Southwark College,,,,No,Literature | All Literature,London SE4 1UT
Downie Allison Downie Ltd,,,,Yes,Literature | African literature,Glasgow G11 6AF
Lambeth College,,,,No,Literature | All Literature | Leisure Services | Food and Beverage Management | Hospitality and Tourism | Hospitality Management,London SW4 9BL | London SW2 1QS | London SW4 9BL
Learning247,,,,Yes,Literature | All Literature | Leisure Services | Food Hygiene | Food and Beverage Management,This is a distance learning course | You study this on your computer | You study this on your computer
Coleg Cambria,,,,No,Leisure Services | Kitchen Porter,Chester CH5 4BR
Babcock International Group,,,,No,Leisure Services | Hotel Front of House | Catering Studies,Can be taught anywhere in United Kingdom. Contact course provider to agree precise meeting place. | Can be taught anywhere in United Kingdom. Contact course provider to agree precise meeting place.
Sussex Downs College Lewes Campus,,,,No,Leisure Services | Hotel Front of House,Lewes BN7 2XH
Languages For Business Centre,,,,No,Leisure Services | Catering Operations,Can be taught anywhere in North West England. Contact course provider to agree precise meeting place.
CONSULT+ LIMITED,,,,Yes,Leisure Services | Country Leisure Facilities Work | Catering Studies,You study this on your computer | You study this on your computer
City College Brighton and Hove,,,,No,Leisure Services | Food and Beverage Management | Catering Studies | Hospitality Management,Brighton BN1 4FA | Brighton BN1 4FA | Brighton BN1 4FA
Kingston Adult Education,,,,No,Leisure Services | Food Hygiene,Surbiton KT5 9AL
King's College London Summer Programmes,,,,No,Law | Public Law,London WC2R 2LS
Me Learning,,,,Yes,Law | Public Law,You study this on your computer
Darlington College,,,,No,Law | Public Law,Darlington DL1 1DR
We Teach You,,,,Yes,Law | Public Law,You study this on your computer
Press Association,,,,No,Law | Public Law,London SW1V 1AE
Bromley College Of Further And Higher Education,,,http://www.bromley.ac.uk/?p=6,No,Law | Public Law,Bromley BR2 8HE
IQMS,,,,No,Law | Public Law,Wilmslow SK7 1RJ | Bristol BS1 6NJ | Wokingham RG40 3DF | Solihull B91 3RF | Sunderland SR5 2TA
City University London,,,,No,Law | Public Law | UK law,City Of London EC1V 0HB | City Of London EC1V 0HB
West College Scotland,,,,No,Leisure Services | Catering Management,This is a distance learning course
Cambridge International College,,,,No,Leisure Services | Catering Management,This is a distance learning course
British Gas Services (Commercial) Ltd,,,,Yes,Leisure Services | Food Hygiene,Slough SL1 5AU
College of North West London,,,,No,Leisure Services | Food & Drink Processing,Wembley HA9 0UU
Hackney Training Enterprise Associates (Htea),,,,Yes,Leisure Services | Food & Drink Processing,London E8 2HE
Expert Leadership Training Ltd,,,,Yes,Leisure Services | Food Hygiene,Sheffield S17 3LJ
Garden of England Cook School,,,,Yes,Leisure Services | Food & Drink Processing,Hythe CT21 4LQ
North Hertfordshire College,,,,No,Leisure Services | Food and Beverage Management,Hitchin SG4 0JD
Westminster Kingsway College,,,,No,Leisure Services | Food and Beverage Management | Hospitality Management | Hospitality and Tourism,London SW1P 2PD | London SW1P 2PD | London SW1P 2PD
South and City College Birmingham,,,,No,Leisure Services | Food and Beverage Management | Hospitality and Tourism,Birmingham B5 5SU | Birmingham B28 8ES
NPTC Group,,,,No,Leisure Services | Food Industry,Neath SA10 7RF
Boston College,,,,No,Leisure Services | Catering Studies,Boston PE21 6JF
East Durham College,,,,No,Leisure Services | Catering Studies,Peterlee SR8 2RN
Shrewsbury College of Arts and Technology,,,,No,Leisure Services | Catering Studies | Country Leisure Facilities Work,Shrewsbury SY2 6PR | Shrewsbury SY2 6PR
Bishop Auckland College,,,,No,Leisure Services | Catering Studies,Bishop Auckland DL14 6JZ
Bradford College,,,,No,Leisure Services | Hotel Front of House,Bradford BD7 1AY
GRIFFIN COLLEGE,,,,No,Leisure Services | Hotel Front of House,Belfast BT2 8DN
West Lancashire College,,,,No,Leisure Services | Hotel Front of House,Wigan WN8 6DX
John Smeaton Community College,,,,No,Leisure Services | Food Technology,Leeds LS15 8TA
Sutton Centre Community College,,,,No,Leisure Services | Food Technology,Sutton-In-Ashfield NG17 1EE
Minsthorpe Community College,,,,No,Leisure Services | Food Technology,Pontefract WF9 2UJ
Bridgwater College,,,,No,Leisure Services | Food Technology,Bridgwater TA6 4PZ
St Davids Catholic College,,,,No,Leisure Services | Food Technology,Cardiff CF23 5QD
Honiton Community College,,,,No,Leisure Services | Food Technology,Honiton EX14 1QT
Study Smart Online,,,,Yes,Leisure Services | Hospitality Management,You study this on your computer
West Herts College,,,,No,Leisure Services | Hospitality Management | Hotel Reception,Watford WD17 3EZ | Watford WD17 3EZ
Kirklees College,,,,No,Leisure Services | Hospitality Management,Huddersfield HD1 3LD
Brentwood Open Learning College,,,,Yes,Leisure Services | Hospitality Management,This is a distance learning course
Tokyngton Academy,,,,Yes,Leisure Services | Hospitality Management,London NW10 8LW
Northbrook College Sussex,,,,No,Leisure Services | Hospitality Management | Hospitality and Tourism,Worthing BN12 6NU | Worthing BN12 6NU
Oxford Home Study College,,,,Yes,Leisure Services | Hospitality Management,You study this on your computer
Milton Keynes College,,,,No,Leisure Services | Hotel Reception,Milton Keynes MK6 5LP
Halesowen College,,,,No,Leisure Services | Food Technology,Halesowen B63 3NA
Reception Academy,,,,No,Leisure Services | Hotel Reception,London E1 7NJ
Global Edulink,,,,Yes,Leisure Services | Hotel Reception,London E1 8ER
Uk Open College,,,,No,Law | Criminology,This is a distance learning course
Calibre Gold,,,,Yes,Law | Equal Opportunities Legislation,London W2 1AH
Birmingham Adult Education Service,,,,No,Language | Russian,Birmingham B16 8AJ
International Career Institute,,,,No,Language | Russian,This is a distance learning course
